"code","details","summary","expiryTimestamp"
"ZGP3A2AABYP1EKWT","Expires Jun 7, 2022. ","Upto 60% OFF","2022-06-06T18:30:00Z"
"1000119940685","Expires Aug 18, 2022. ","₹250 Voucher","2022-08-17T18:30:00Z"
"JN4-3-JC3YJ0","Expires Dec 8, 2021. ","Buy 1 Get 1","2021-12-07T18:30:00Z"
"GOCT01-L1ET-B7ZG-G7EB-XX3F","Expires Nov 20, 2022. ","Flat ₹350 OFF","2022-11-19T18:30:00Z"
"GPAY-RDV2-H7NM-BV","Expires Mar 31, 2022. Minimum spend ₹3,000. Maximum ₹500 off.","Flat ₹500 off","2022-03-30T18:30:00Z"
"TCLVM5AC","Expires May 31, 2022. ","Flat ₹5000 off","2022-05-30T18:30:00Z"
"GMAYLS22-5SZ-PNX-N6R-6AP","Expires May 31, 2022. Minimum spend ₹999. ","Flat ₹300 off","2022-05-30T18:30:00Z"
"DRCPGP786205","Expires Feb 7, 2022. ","Free Glucometer","2022-02-06T18:30:00Z"
"GPYNUB-GFPU6WEBXC","Expires May 31, 2022. Minimum spend ₹149. Maximum ₹125 off.","50% off ","2022-05-30T18:30:00Z"
"PARPB6F92E4A384BC9C","Expires Mar 15, 2023. ","Get Shampoo","2023-03-14T18:30:00Z"
"QTI4328978142995","Expires Dec 29, 2022. ","Airtel SIM","2022-12-28T18:30:00Z"
"G2FEB22-X7Z7-YZ17-179X-X198","Expires Feb 28, 2022. ","Flat ₹400 off","2022-02-27T18:30:00Z"
"ZGPI2AACBTUYM722","Expires Nov 20, 2022. ","60% off","2022-11-19T18:30:00Z"
"10000000023718002","Expires Jan 31, 2022. ","₹250 Voucher","2022-01-31T18:00:00Z"
"PARPB13D1AD588C208F0","Expires Jan 31, 2023. ","Green tea face","2023-01-30T18:30:00Z"
"GFKJQNJTJ4J7A5Q8","Expires Feb 28, 2022. ","Free Eyewear","2022-02-28T18:00:00Z"
"GPYM4LNCJ8ADVQ5","Expires Mar 25, 2022. ","Flat ₹400 off","2022-03-24T18:30:00Z"
"MNGPIPL21-8r25dzt4k","Expires May 25, 2022. ","40% off","2022-05-24T18:30:00Z"
"HD28N2XTX333O4Z","Expires Apr 30, 2022. ","₹1000 Free","2022-04-29T18:30:00Z"
"PARPB0M3BC0D6AB3367","Expires Apr 12, 2023. ","Green tea","2023-04-11T18:30:00Z"
"LS40002F73B3JGPAY1","Expires May 15, 2023. Minimum spend ₹1,299. ","Flat ₹400 off","2023-05-14T18:30:00Z"
"PGLP-5-7FOTK","Expires Feb 15, 2022. ","Free Gold","2022-02-14T18:30:00Z"
"CWGPJANNLN55JQ2BQD","Buy 1 Get 1 and get additional ₹500 off on your total order on Coolwinks eyewear. Expires March 31, 2021.","Buy 1 Get 1 on Coolwinks Eyewear","2021-03-30T18:30:00Z"
"PARGGTF013AE4729E8","Expires Nov 20, 2022. ","Free Face Toner","2022-11-19T18:30:00Z"
"GPAY25925770374","Expires Oct 20, 2022. ","₹500 Free","2022-10-19T18:30:00Z"
"ZGP1A1AABQC9T2NP","Expires Feb 23, 2022. Minimum spend ₹159. Maximum ₹120 off.","Upto 60% OFF","2022-02-22T18:30:00Z"
"HOI-K3TBB2P","Expires Nov 21, 2022. ","FLAT ₹200 OFF","2022-11-20T18:30:00Z"
"GP209-QP12DYNXRX","Expires Apr 30, 2022. ","Flat ₹90 off","2022-04-29T18:30:00Z"
"1000408405623","Expires Dec 8, 2022. ","₹500 voucher","2022-12-07T18:30:00Z"
"MNJKEQ5YL722H4RZT","Expires May 15, 2022. ","Free Eyewear","2022-05-14T18:30:00Z"
"LS40006N4HXHWGPAY","Expires Jul 31, 2022. ","Flat ₹400 off","2022-07-30T18:30:00Z"
"LS40010SK5526GPAY","Expires Dec 15, 2022. ","Flat ₹400 off","2022-12-14T18:30:00Z"
"170k-gfo7-pg3f","Expires Jul 17, 2022. ","FLAT 70% OFF","2022-07-17T18:00:00Z"
"GPEMOC1WQEXGMJ3F956F","Expires Dec 10, 2021. ","Free Glasses","2021-12-09T18:30:00Z"
"PGEZ-3-PUMVX","Expires May 31, 2022. ","Free Lenskart","2022-05-30T18:30:00Z"
"CG8-PKDG-PDCS-D8KD","Get flat ₹200 off on your AJIO order. With min. spend of ₹990. Expires June 8, 2021.","Flat ₹200 off on AJIO","2021-06-08T18:29:59Z"
"GPDB14YPDHFXFK","Expires May 24, 2023. Maximum ₹5,000 off.","₹300 - ₹5000 off","2023-05-24T18:00:00Z"
"1000079438252","Expires Jun 6, 2022. ","₹275 Voucher","2022-06-05T18:30:00Z"
"GPAYJ35R615","Expires Jul 11, 2022. ","₹201 off","2022-07-10T18:30:00Z"
"NDSVCQELZLJABZCDA","Expires Oct 25, 2022. ","₹1,250 off","2022-10-24T18:30:00Z"
"GP292-Y7N9ODW5EJ","Expires Oct 31, 2022. ","Flat ₹90 Off","2022-10-30T18:30:00Z"
"bsju6344ZO8766SC","Expires Dec 5, 2022. ","Flat 70% off","2022-12-04T18:30:00Z"
"1000473840214","Expires May 31, 2023. ","₹600 voucher","2023-05-31T18:00:00Z"
"SGP-xwFf6Qcyr0J","Expires Aug 30, 2022. ","100% cashback","2022-08-29T18:30:00Z"
"THRGP25S3TR2213","Expires Jul 15, 2023. ","Hair Growth","2023-07-14T18:30:00Z"
"GP242-AXW37MP993","Expires Jul 31, 2022. ","Flat ₹90 off","2022-07-30T18:30:00Z"
"3GB-PYDOE-BXN","Expires Sep 26, 2022. ","Free Lenskart","2022-09-26T18:00:00Z"
"GPS-HLRX-9CJ9-BJGC","Expires Sep 16, 2021. ","₹300 off","2021-09-15T18:30:00Z"
"LGPG-ANCNOF-KSBND","Expires Jan 3, 2023. ","Free Lenskart","2023-01-02T18:30:00Z"
"LS40009VD465HGPAY","Expires Oct 17, 2022. ","Flat ₹400 off","2022-10-16T18:30:00Z"
"ISEC20215747169","Open a Trading Account with ICICIdirect and enjoy free brokerage upto ₹2,000 on trading. Expires April 30, 2021.","Free brokerage of ₹2000","2021-04-30T18:29:59Z"
"PARPB1ADA14CCAEC3B4","Expires May 15, 2023. ","Get Charcoal ","2023-05-14T18:30:00Z"
"GRA180294600573","Expires Oct 31, 2021. ","Get ₹1100","2021-10-30T18:30:00Z"
"10000000057595759","Expires Feb 15, 2022. ","₹250 Amazon","2022-02-14T18:30:00Z"
"LKMU4-4-KNMCS","Expires Oct 31, 2021. ","Free 3","2021-10-30T18:30:00Z"
"GPAGAQQ87ORTEAR","Expires Apr 30, 2022. ","Flat ₹300off","2022-04-29T18:30:00Z"
"PARGAR01F28CC0380","Expires Aug 15, 2022. ","Free Shampoo","2022-08-14T18:30:00Z"
"SF5D2B","Expires Oct 14, 2022. ","Flat 20% Off","2022-10-13T18:30:00Z"
"SMP-nWeofkq89Q","Expires May 31, 2022. ","Free Trial","2022-05-30T18:30:00Z"
"CLD920862F6F616C","Expires Sep 15, 2022. ","Flat ₹200 off","2022-09-14T18:30:00Z"
"PARGBCS0100F3CE8EB","Expires Jan 5, 2023. ","Get St.Botanica","2023-01-04T18:30:00Z"
"EMAPNQ9EYTPCB5TSL","Expires Dec 15, 2021. ","₹1,100 off","2021-12-14T18:30:00Z"
"10000000007454829","Expires Dec 31, 2021. ","₹250 Voucher","2021-12-30T18:30:00Z"
"LS400014CGK42GPAY","Expires Feb 15, 2022. Minimum spend ₹799. ","₹400 off","2022-02-14T18:30:00Z"
"FT33WKYT9X","Expires May 7, 2023. ","33% off","2023-05-06T18:30:00Z"
"GPMAV10Y18","Expires Oct 25, 2022. ","₹201 off","2022-10-24T18:30:00Z"
"GPOCT2160350101XO2VEL58","Expires Nov 30, 2021. ","₹350 off","2021-11-29T18:30:00Z"
"ZGPH8AABIFSS12SX","Expires Oct 1, 2022. ","60% off","2022-09-30T18:30:00Z"
"GPC676236281","Expires Jan 2, 2023. ","100% off","2023-01-01T18:30:00Z"
"BRL8P6-9RX-SPGP","Expires Sep 15, 2022. ","Buy 1, Get 1","2022-09-14T18:30:00Z"
"ZGPJAACRX971RBL4","Expires Dec 17, 2022. ","60% off","2022-12-16T18:30:00Z"
"1000634861015","Expires May 31, 2023. ","₹300 Voucher","2023-05-31T18:00:00Z"
"ZGPHA1ACUEFHDGRSU4","Expires Oct 15, 2021. ","Flat ₹150 off","2021-10-15T18:29:59Z"
"GCN5LJVEZMWEFC","Expires Jan 15, 2022. ","50% off","2022-01-14T18:30:00Z"
"JLGHQ3D39NEZ4YVW","Expires Sep 9, 2022. ","₹1,250 off","2022-09-08T18:30:00Z"
"BRLJ2F-NH7-32GP","Expires Nov 30, 2022. ","Buy 1 Get 1","2022-11-29T18:30:00Z"
"GPSEP25WI046UCAUBP21","Expires Oct 15, 2021. ","₹250 off","2021-10-14T18:30:00Z"
"HNB6B9RK","Expires Sep 30, 2022. Minimum spend ₹2,999. ","Flat ₹500 off","2022-09-29T18:30:00Z"
"GPAY5GR76V","Expires Oct 15, 2022. ","Buy 1 Get 1 ","2022-10-14T18:30:00Z"
"MNGPJN9JN5HZJGX","Expires Apr 13, 2023. ","Flat ₹200 Off","2023-04-12T18:30:00Z"
"CRM4LXT3YI3B7DT","Expires Oct 31, 2021. ","₹1900 Rewards","2021-10-30T18:30:00Z"
"CLX87B0450915A9","Expires Nov 15, 2021. ","₹200 off","2021-11-14T18:30:00Z"
"GP111306030","Expires Dec 7, 2021. ","FREE Glucometer","2021-12-06T18:30:00Z"
"PGP-C-7VD9O","Expires Mar 30, 2022. ","Flat ₹500 off","2022-03-29T18:30:00Z"
"GPAYAUG-B2S-BEN-S1P-4XX","Expires Sep 15, 2022. ","Flat ₹400 Off","2022-09-14T18:30:00Z"
"GPAYZJ77LB","Expires Feb 15, 2023. ","1 FREE Chat","2023-02-14T18:30:00Z"
"DOGP220719F2YFC","Expires Aug 31, 2022. Minimum spend ₹2,000. ","Flat ₹500 off","2022-08-30T18:30:00Z"
"MNGPSE21-wcn7t8469","Expires Nov 19, 2022. ","Flat ₹200 off","2022-11-19T18:00:00Z"
"bsju6664AW5779AP","Expires Sep 4, 2022. ","Flat 70% off","2022-09-03T18:30:00Z"
"QFMOaCFGCJEC","Expires Dec 15, 2021. ","₹250 Voucher","2021-12-14T18:30:00Z"
"QWFV33UVBS","Expires Nov 30, 2021. ","₹200 Cash","2021-11-29T18:30:00Z"
"G3G8AZ4oQQZAMZ","Expires Jul 31, 2022. ","Get Free ₹500","2022-07-30T18:30:00Z"
"GP247-O7N5BFSWSU","Expires Aug 6, 2022. ","25% OFF","2022-08-05T18:30:00Z"
"PEGPHU93AEEHR","Expires Jan 9, 2023. ","3 Months Free","2023-01-08T18:30:00Z"
"GPG0GP3ebWaGGL","Expires Sep 23, 2022. ","Get ₹750","2022-09-22T18:30:00Z"
"ES5193F4M0MM","Open a Trading and Demat account with Espresso and get ₹250. Expires March 31, 2021.","Get ₹250","2021-03-31T18:29:59Z"
"ZGP1A3AABY3VF9ER","Expires Mar 1, 2022. ","Upto 60% OFF","2022-02-28T18:30:00Z"
"bsap5681LP1341ZB","Expires Jun 9, 2023. ","Flat 70% off","2023-06-08T18:30:00Z"
"ZGPHA1ABYHRULLFV","Expires Nov 7, 2021. Minimum spend ₹199. Maximum ₹100 off.","₹150 off","2021-11-06T20:00:00Z"
"LKWJ6-1-EDO7K","Expires Oct 31, 2021. ","Free 3 months ","2021-10-30T18:30:00Z"
"476-RK8-B3","Expires Mar 15, 2023. ","Buy 1 Get 1","2023-03-14T18:30:00Z"
"PARGCF1EF2478A29","Expires Sep 30, 2022. ","Free Clay Face","2022-09-29T18:30:00Z"
"ExtraP884Q815","Expires Sep 30, 2022. Minimum spend ₹699. ","Extra 15% Off","2022-09-29T18:30:00Z"
"GPJUL21350135B2M9XR","Expires Sep 30, 2021. Minimum spend ₹999. Maximum ₹350 off.","₹350 off","2021-09-29T18:30:00Z"
"BWGPSPQCH2A","Min spend of ₹399. Bewakoof is an online fashion and lifestyle store for men and women. Expires June 30, 2021.","15% off on your Bewakoof order","2021-06-30T18:29:59Z"
"MNGPJL-94a33999g","Expires Sep 29, 2022. ","Flat ₹200 off","2022-09-28T18:30:00Z"
"NLY4347665105402","Expires Nov 7, 2022. ","Airtel SIM","2022-11-06T18:30:00Z"
"sutv-ug3f-qdw5","Expires Oct 14, 2022. Minimum spend ₹599. ","Flat 15% off","2022-10-14T18:00:00Z"
"GSNJHQ5XRLPSCXGEF","Expires Jan 31, 2022. ","Free Eyewear","2022-01-30T18:30:00Z"
"GPAYVUOAQQ","Expires Dec 18, 2022. ","1st Chat Free","2022-12-18T18:00:00Z"
"PARG3N2099E6FF92","Expires Nov 15, 2022. ","3-in-1 FREE","2022-11-14T18:30:00Z"
"TSTLIPM9865M32G","Expires Mar 15, 2023. ","Lipstick Kit","2023-03-14T18:30:00Z"
"GPD04JELSE8","Expires Apr 1, 2023. Maximum ₹5,000 off.","₹300 - ₹5000 Off","2023-03-31T18:30:00Z"
"GJUKQWPQ55QKP9Q","Expires Jul 30, 2022. ","Free Eyewear","2022-07-30T18:00:00Z"
"LPSDQSCZ523GA544","Expires Jun 30, 2022. ","Free Eyewear","2022-06-30T18:00:00Z"
"MFGQJIIN1A3EF","Expires Dec 31, 2021. ","MFine","2021-12-30T18:30:00Z"
"X9894575","Expires Apr 10, 2022. ","Flat ₹180 off","2022-04-09T18:30:00Z"
"22LJG5LCVVJ7","Expires Jan 7, 2023. Minimum spend ₹1,161. ","Flat 25% off","2023-01-07T18:00:00Z"
"A0000000030487736","Expires Apr 8, 2022. ","₹250 Voucher","2022-04-07T18:30:00Z"
"GPFAN-D2UR4-AMA9E-RPUMS","Expires May 28, 2023. ","Free ₹500 bonus","2023-05-27T18:30:00Z"
"FPGPY6S625R51V","Expires Mar 8, 2023. ","60% off","2023-03-07T18:30:00Z"
"FCC-EQVYVR","Expires May 20, 2021. ","Get ₹100 Cash","2021-05-19T18:30:00Z"
"J6O-WWZ4-5415-MMSZ","Get flat ₹300 off on your Ajio purchase. Min spend of ₹1199. Expires April 15, 2021.","₹300 off","2021-04-15T18:29:59Z"
"1000382274974","Expires Nov 25, 2022. ","₹300 Voucher","2022-11-25T18:00:00Z"
"FT33WU6246","Expires Mar 31, 2023. ","33% off","2023-03-30T18:30:00Z"
"1000430999537","Expires Dec 28, 2022. ","₹250 Voucher","2022-12-28T18:00:00Z"
"T6KYG395JG769DV","Expires Feb 15, 2022. ","₹3499 Reward","2022-02-15T18:00:00Z"
"MNGPAPPLFFAB8VR","Expires Jun 30, 2023. ","Flat ₹200 Off","2023-06-30T18:00:00Z"
"GPAYJUL229WFFD2SET30","Expires Sep 4, 2022. Maximum ₹1,500 off.","Flat ₹1500 off","2022-09-03T18:30:00Z"
"PARGAR034E59CFE24","Expires Oct 15, 2022. ","Free Shampoo","2022-10-14T18:30:00Z"
"bsfb8401MN2006QQ","Expires Apr 21, 2023. ","Flat 70% off","2023-04-20T18:30:00Z"
